PersonID,Name,ElectedDate,ResignedDate,FirstDirector
1df12a37-6818-4137-ab58-8a755de2b4e6,Kelley Hartop,2021-03-22,,
0d12cc25-e701-47f2-8793-b76de831daf4,Celestia Hilary,2020-04-20,,
fc2593b3-8596-451e-93e3-e78d2b8b4521,Mavis Benedidick,2020-09-09,,
6db5d1f4-7ec5-4238-b203-633ccb7fbc87,Dulcea Rebert,2020-04-21,,
002e98ac-2d54-425e-b0eb-59551ee222c5,Garnette Bailiss,2022-05-21,2022-09-20,
6db223e0-06da-4b97-9ff7-703945bbc536,Karita Sivil,2022-09-13,,
d1b65b57-9232-4724-b041-eb3c5e7fb64d,Rudolfo Bursnall,,,Yes
10270c53-a418-4e7e-8c6f-7f2c8e87aeab,Rutger McGeechan,2020-05-20,,
ea6ed403-9a84-4f9d-8ca0-edd07128c939,Benetta Bootes,2022-11-07,2022-03-28,
520fd7f8-b504-435b-9a69-231bd2e662ec,Liv Lock,2022-10-19,,
707547d5-6d21-4844-9429-69b7d1dc3567,Barnett Roggers,2020-06-18,,
a3983b10-43ca-4d3e-82ad-6bc5e99131b7,Tillie Friman,2020-07-15,2022-09-23,
cf0aa6fb-8fc2-48bc-8297-092fbf5fabbb,Marlie Digle,,,Yes
5c05ca90-d52d-46db-9f82-105374735fae,Reinold Yurasov,2021-04-20,2022-08-14,
9ec06d30-1717-44b5-a3e2-8b5912e8d68d,Steffane Inglish,2020-05-23,,
16302482-8ed6-4c7a-b097-3837776cabed,Jandy Nevitt,2020-09-21,2021-06-05,
c084eadc-c282-4a9e-9fc4-5d8227543b1b,Nerte Waycott,,,
dc50fd41-1ce2-46d0-8ae7-a12c1efc73c7,Leonie Bazell,,,
6013e29b-c4ec-4372-b97e-8955e527bbc8,Clem Tummond,2022-02-17,,
d6b17f9d-2d7a-4a32-9456-ada53451160f,Giff Bidnall,,,
2476a2c2-e692-4d09-a65b-40483ac05f36,Laney Heiner,2022-07-07,,
27736da2-b84f-49d2-9a54-2e68830b5a06,Aeriel McGourty,,,
4ed65626-06d2-4bcf-9674-7124049bcb7b,Nannie Lazar,,,
ae7acd1a-a164-410a-98b6-957676fcf19f,Christyna Searles,,,
5fc3ab80-0313-49b2-8229-274960fab97b,Lydie Studart,2021-11-27,2022-09-16,
a01682cb-3d12-4a6e-83ed-c095f73b2c4f,Ethyl Lazonby,2022-05-19,,
0cfee843-7e28-45f7-be91-a40c16ee2e90,Konstanze Perdue,2020-09-21,,Yes
478fb676-c9ef-4973-bf0e-6519a91c4b4c,Rhett Wilmington,2022-04-06,,
42440832-3c3c-4989-9b34-b87bc624b1f8,Steward Carek,2020-06-10,,
5f3cd106-3977-4d11-bfd8-f4a3b83ebc6c,Cammi Agius,,,
609a4b79-b638-409d-b0b4-87886e8f47b7,Clo Scragg,2020-05-05,,
124883be-b584-4c76-9533-d558098595b3,Geoffry Hubbocks,2021-12-06,,
936e5313-94a2-4dcf-b29e-ffce496450a6,Jordain Bellefonte,2021-12-04,,
54b82b86-c68e-4e24-9ec7-82f5ca20f60c,Torre McBoyle,2020-06-21,,
f3a9db9d-b633-4409-99e4-7b34c9037f96,Corey Heynen,2021-10-03,2022-03-06,
6b852fc7-0ef4-4232-8df5-e63bc36ca107,Constantia Duer,2020-11-17,,
db754c8c-476e-4ce6-b733-ae7016ae458e,Pearl Linham,,2022-01-15,
0220642f-8bb7-4885-acd8-9140df843024,Bettye Di Ruggero,,2020-06-29,Yes
a07b924e-edd4-4589-93ed-c1b7ca210cc7,Janith Bowie,2021-03-30,,
a3746868-6926-4a69-8851-6bc4b4ec3a01,Gallagher Ker,2022-05-23,,
81f0e413-7af9-42a2-9da5-d5e184bcd906,Blair Crat,2021-06-02,,
39e0a356-b1a5-47d7-9837-98df301693ad,Rutherford Dils,2022-08-19,2021-07-03,
4dec6b3e-1cbe-43b7-8aac-f59ae33add94,Kenny Quirk,2021-11-27,,
a741b821-be58-4ae3-9729-aafbd198e7b8,Ralf Kilford,2021-11-18,,
871922e7-343a-4c4a-a4cb-c90dcc550479,Coop Bliven,2020-05-05,2022-02-05,
b6860c32-9d71-40d1-aa6f-9280b14f066a,Marin Lightbody,2022-06-04,2021-10-30,
11a9f38c-acc7-4e45-ae6c-bb7dd5f6e112,Coralie Snawdon,2021-06-11,2022-05-31,
5688fec9-ad42-41f4-8f83-8343e0755cd0,Larisa Romaynes,2022-09-06,,
89f3bc46-3117-4409-8123-795df21285f2,Roman Blazic,2022-03-14,2021-12-05,
13e05f90-041b-419a-97cc-adcdeae79ce4,Dur Tumilty,2022-09-06,2022-10-31,
01dcb663-a0d8-471c-a291-3ab3b89b00c9,Pauletta Sheardown,2022-06-14,2021-05-10,
4f4f29e1-46da-4d56-b41b-61ba98e0428e,Prue Bursnall,2020-09-14,,
4390fc94-aa28-4bd1-afa7-b9c5f20c638b,Frasier McClay,2021-05-11,,Yes
ef5afb10-d974-4423-b7d3-68103eb9bc8c,Dorelle Crone,2021-04-20,,
af6247d8-61ac-4839-9aa3-0a904694d4a8,Ondrea Wilber,2021-07-29,2021-01-06,
6e4fde8d-3b1b-41aa-a9e1-64bab8bd86c4,Shaw Hethron,2022-06-25,,
482f064f-9001-4dfc-9fa6-c1d391358089,Devland Sextie,2022-05-01,,
4cf9851c-9a03-49d4-8358-aacb12ce34a7,Carmelina Dalgetty,,2020-09-10,
6fdeedac-ddae-45c0-b2de-259d518abaec,Lorilee London,2020-11-15,,
88f73085-9092-4537-a68d-fa0c925da117,Alphonso Woodrup,,2021-09-23,
668ddfd0-f30f-4dca-93d9-bcd8e064a8ba,Morgan Tindle,,2020-06-22,
2b7a6b4c-8dd2-4355-9293-6a88f4cde240,Walliw Peers,2022-06-22,,Yes
3f142360-c1f6-446d-8854-09d51b2a29fc,Osmund Kordas,,,Yes
e5b4de80-967a-4a9b-831f-952f51a00257,Kare Cuphus,2020-06-09,,
88f0e61e-842d-4969-af6f-3a24bcb522c8,Micky Pycock,2021-11-25,,
c689c6a4-ec12-401c-be48-61fb233ffa49,Milzie Ropp,2021-06-04,2021-02-25,
1aa4f30b-fc84-4cdb-befc-fa0cbe847816,Ddene Cornau,2022-03-11,,
d213bbe8-2ede-4768-8f74-fbb5fa2ced62,Patti Saveall,2022-02-22,,
55800320-33e0-46d2-b1fe-7d0d0b15f57f,Klaus Durkin,2022-03-01,2021-03-09,Yes
32a6e801-caca-43e3-964c-9235b6ffd022,Blayne Burnup,2021-01-21,,
d6172e04-090a-419e-9571-a9c9571008df,Thom Fendt,2021-05-17,,Yes
435838d4-ba83-4478-8ba9-19dd0a3d3e4f,Allegra Clinch,,,
f18fdd1e-b012-4dff-84ad-52643064c102,Sharlene Lillford,2022-08-11,,Yes
19d6d308-598e-433b-84e1-e487a7047831,Allan Favelle,2020-12-04,2021-03-20,Yes
edfb8363-3744-43bb-8e4d-ad24869626b3,Nell Di Ruggiero,2020-10-14,,
d8ba0acc-698a-4ef5-8447-3ea6a982fd78,Jaquelin Peele,,,
05683baa-0573-4ce3-827c-15be5d56234f,Constanta Jorioz,2021-10-24,2021-04-07,
2572b6fe-e9b4-4c7b-b801-7f88f7445cba,Sammy Willes,2022-06-04,,Yes
976e9594-243b-4a6b-a1b6-606222dfce64,Gail Cholomin,2022-06-28,2020-11-17,Yes
47e546b0-a22e-40cd-830b-e1535b99e56a,Samuel Duxbury,2020-05-14,,
99aee08c-f56e-4aae-b078-d8eb884b661b,Seline Glazier,2021-05-26,2022-02-22,Yes
9c9ec631-7922-4517-a2db-13bbf7dac732,Leslie Simonian,2020-09-28,2020-10-31,
9356f4d8-b3bb-439d-b400-83140680b422,Milt Keay,2021-05-05,,Yes
6bc1a6aa-a16f-478e-a849-d200ba64f219,Frasier Salvage,,,
46d3ae74-1b64-40e4-88ef-431bdd9c8bb3,Nilson Limbrick,2022-05-25,,
0eb0f956-c750-41c9-9aa3-53b78c392144,Caro Petche,2020-03-22,,
c91a3bd9-2e34-4b69-8a0f-5be31cba8e26,Inger Streatley,2022-08-11,,
fb875374-6c03-450c-9741-2eb9f24c6db0,Sheela Leimster,,,
6aeb35da-60a9-412b-b4b2-d2f49beaf40a,Gelya Lamb,2021-09-02,2022-02-16,
799e1521-7082-49e6-83fe-d78de831c115,Shirl Vickress,2022-10-16,,
cb01bf2a-be99-4ae3-8d1a-d34700122925,Alix Hansley,2022-06-18,,Yes
d8813b91-1e62-4c39-9a07-017f7b0ab6b0,Lorette Hannibal,2022-08-08,2020-06-30,
4e1cefc1-2df1-4629-8761-a1fe1071b121,Aristotle Rainger,2021-09-08,,
eb0cb77a-1e8f-4e9d-8d28-a8f9be27f728,Jozef Fardoe,2020-04-08,2022-07-25,
7cfab6e0-849f-403d-99d2-9e6ae01f13ed,Roma Birkhead,2020-07-08,,
cd6ffc02-ac98-4da5-8fca-0ff784e6d850,Odo Ashenhurst,2020-07-12,,
b368ac5a-807f-4067-9cb7-df11b822aa61,Danell Libreros,2021-08-05,,
67d22a3a-1982-4ae6-be76-e81a3185660c,Alexandrina Danielsohn,2022-01-29,,Yes
4bc966db-8a02-4fff-86f0-3e0d522f1733,Philippine Von Salzberg,2021-11-23,,
dd8329b0-f4df-4cec-a29f-8144cfdc802a,Hali Swallow,2021-01-08,2020-12-19,
630c62f1-ccc7-471a-81a7-f57dbbb722b8,Tandy Campaigne,2022-10-06,2021-09-07,
94265534-fa82-4885-b670-6c734232d380,Jenna Minogue,2021-05-13,,
e3a674a6-d458-411e-befb-e2cc76bf8b1c,Regine Ortmann,2020-12-11,,Yes
5aafee0f-4426-4501-be82-58d5d5a42ebf,Karalee O'Fallone,2022-05-10,,
8cee582f-d2ad-42a4-9edd-db09468c544a,Virgina Cashman,2022-02-03,,
5047e1b3-8385-4daa-a0d9-7ac3059c0f23,Allistir Tunney,2022-09-18,,
849c8978-2278-41c7-a231-6c718fcc0602,Sarene Bocock,2021-04-23,2021-04-30,
aaa84a61-2c4e-4592-b714-368a24a86e83,Caressa Leaver,2020-12-30,,
1fadcd28-ce70-4da0-b176-04b0eb57e7ad,Eimile Sore,2020-05-06,,
f7dcee9e-3d26-43cb-8f3a-5fbcef885558,Teri Kennler,2020-06-21,2020-05-22,
555c79e6-29bb-4016-a655-15ef68c029e7,Gabbie Behrens,2022-07-17,,
067344f3-9a7c-4c83-859f-8cb9aa58958e,Gerik Kennler,2021-10-19,2021-06-28,
7c5cf9b3-02a7-4b26-93b8-f61909bfde17,Donn Fenge,2020-06-09,2021-06-07,
6e1c7355-37c7-485f-a876-7df62677ed3d,Malvina Knell,2021-12-07,2021-03-20,
787dbad6-443c-43e8-8a2d-10098828c465,Mariele Sarath,2020-04-27,,
9184c3a0-2734-409d-b09d-c78add9ec36a,Amabelle Merrill,2021-02-07,,
064aaba4-bf1d-4e5a-8b95-e02e94aac0a8,Annemarie Gallamore,2021-07-14,,
cd0032d8-001f-4877-97f1-910102322020,Julita Castro,,,
eaaeda6e-5138-4c25-8da3-22c108263d8c,Scott Weall,2021-05-21,,
5278ae68-0ed7-4191-94ec-1af1f676836c,Ola Wilcocks,2021-05-16,,
8bc34eb5-cc52-4d80-b6ec-48cfa544612b,Donalt Bayston,2021-08-14,,
c6e513dc-b307-4100-a142-1881a7d2fe4e,Millie Tarbath,2021-12-12,,Yes
90770803-5609-4fa3-9c11-34f8b4010bcb,Marsh Doag,2022-11-21,,
b888cf2f-2a04-469b-86bf-22d756826996,Sig Ducarel,2021-02-20,2021-04-18,
0f092076-e295-46d1-b1cc-aae3141cf364,Liam Bendall,2022-10-12,,
efbe009b-7c19-47b2-8eb9-8cc3de67b306,Harriot Wooller,2021-04-26,,
94c07ca5-3e7f-4248-a66d-2180ae1ed602,Gene Libbis,2020-05-07,,Yes
f2f5cc29-dfc7-472d-9572-b03e1b7df072,Bamby Gohier,2020-04-18,2022-03-08,
b02812b7-0148-45af-bea4-6806c457437f,Austine Braundt,2021-01-23,2021-02-20,
c63201ba-a9ad-48e2-9fa7-b8996ec30d40,Bald Burbidge,2022-03-02,,
305baa8a-19ca-45c9-8e53-e5e6c20812bc,Kaitlin Setterington,2021-12-18,,
8172789e-ef37-4f88-9ac4-628f4091eca5,Merlina Zuker,2020-11-20,,
32a8c90d-4706-4925-b694-6c9a56f8c1a9,Valene Mark,2022-03-28,,
86e6c965-46f3-42eb-8269-dd0ccebc22f6,Heloise Meadmore,2020-07-14,,
d0a38e37-b3c1-4c63-b742-34c2c26bc577,Lucienne Tithacott,2020-10-18,,Yes
000eeb9f-fe10-4c22-a495-6efa3d20e1ce,Horatius Licas,2022-06-25,,
6338c64c-8609-49ab-aabe-ae7d9b3174b1,Floria Bucher,2021-12-20,,
5e826275-68f9-4521-aad5-4ec7ed153d7a,Obed Batts,2022-05-11,,
becf327c-3a27-4c6f-927a-29482f3fa22b,Mahmud Cantopher,2021-08-03,,
99f8a8ac-f056-4fa9-bf74-ba4dbd433903,Querida Stobbe,2020-04-25,2022-06-26,
b6f8368b-3572-4d1c-b2c8-75b816d59909,Crystal Perrinchief,2022-10-30,,
5f95d7f6-54d8-4288-8d51-2d0c8b097256,Wiley Bushell,2020-08-02,2020-04-27,
3ede674a-663f-457c-aa8f-0c9cac991764,Dione Melton,2021-02-09,,
a9455a49-5326-4069-a547-8700eff60d0c,Nikoletta Yakovl,2020-11-26,,Yes
a22b217e-2afe-414e-9f16-0f83b3b2af86,Mitch Castel,2021-05-06,,
ec08d569-aa79-4fc4-94cd-257740c791fd,Brande Gemnett,2022-04-17,2020-10-16,
3b9a6b31-6151-4eac-9993-5dbf4edaecff,Hasheem Marrows,2020-06-21,,
ffc0cf35-c1f2-44f8-96cd-ca7a2025ea03,Brennen Lashley,2021-04-04,2021-08-26,Yes
7510999d-3360-4370-9564-7a6aea24ceca,Novelia Hendrick,2022-05-09,2021-03-22,
