PersonID,Name,ElectedDate,ResignedDate,FirstDirector
01ee86c1-f147-4d81-9b7c-0db34453701f,Aggie Botterell,,2021-10-16,
ff93deff-6e56-463f-95f2-5e092b5fdcaf,Lilith Quade,2021-02-05,2020-08-17,
f1992c3c-5e33-49f4-8d01-c232110ac725,Channa Flanigan,2021-09-14,,
205db3a3-e5d4-4155-aab8-32e30fa2f8df,Bar Peperell,2020-10-03,,
8ed814e2-83c7-4e90-9601-b05858143ddf,Noby Sallan,2022-01-22,,
c663f643-9152-489b-98ef-af9c7482e7ee,Jami Crewes,2022-09-16,2022-02-23,
34718279-51a5-4891-b707-512cd926f8fd,Inglis Mouse,2021-05-29,,
17ba41d5-28e4-4800-8aa6-f9b46536a3cc,Gigi Suter,2020-11-25,,
29d02e2f-0cea-4121-bfef-4e6a1467db34,Lynelle Giuron,2021-11-11,,
6142d543-8d2a-4f53-976c-8156c6995b61,Othelia Drohun,2020-07-29,,
6fe7d2e0-fb39-49d0-88f2-babba0dc2ae1,Sterling Dodridge,2021-06-03,,
f25b3e60-5926-4dfc-84dc-4b58cfd41a1a,Kalila Wiley,2022-03-24,,
5812a267-43f5-4832-b15b-c69a381367da,Rhiamon McCambrois,,2020-11-03,
277c3f82-a01d-4e6e-aed6-b08c26cabf17,Bruce Cranny,2021-12-21,2021-09-28,
6f5e02c6-30c8-4d17-936a-e157be622b18,Herta Camillo,2022-11-05,,
f03eee64-b6ee-48ae-95c5-ef95a94c4418,Corbet Soane,,2020-11-30,
ebdb9dc2-3529-4240-ac5f-c70d77b54d64,Marthe Iddens,2020-05-09,2021-03-02,
3d701c63-aba4-4eff-bb5c-17e0b63d7571,Gordon O'Scollain,,2022-05-05,
9df593bc-43c5-4d3c-9d7c-a4e317118815,Shannon Gunny,2020-05-03,,
1560fc2d-2f44-4685-b6bb-6426765d42bd,Ashli Desporte,2022-09-27,,
5729f7d5-1e25-4388-908a-593ed919f976,Tabatha Grafom,2021-05-11,2021-10-13,
2a4c837f-7e26-4e89-921c-58093eb69b61,Otho Morewood,,,
12e4f913-9535-40a4-b622-796721ff1ba3,Stepha Ianinotti,2021-12-14,,
daba3af3-522d-4d7b-a135-a7e2dae791e3,Ignacius Fandrich,2021-07-26,2021-11-30,
2388009e-dccd-4e06-b9b9-e7a7355dd12b,Jennette Wrintmore,2022-11-19,2020-09-08,
9f4f1f91-fa8b-4f07-8df0-9035f31f6543,Konstance Marunchak,2022-09-03,,
432200d3-f78d-44d9-a1ab-bbfa86f2045d,Siobhan Balloch,2021-08-29,2020-09-05,
ac3e8a01-cef9-4734-8b42-58f8cf3f29cd,Rice Feares,2022-05-17,2022-01-25,
8e7d2b23-ee3f-4fcc-b9e0-83cc3fd9673d,Karl Srutton,2022-06-28,,
74e549aa-04ec-4898-84c7-86a9fc4bc931,Benoit Growcock,2021-04-08,,
532c9bde-67c2-43cb-bbf8-9943ad51b504,Becky Litzmann,2021-02-03,,
cbb90a25-c11c-472a-bab9-441d690b0a26,Niel Wollen,2021-10-28,,
0537b531-f22e-46b5-961b-6b7941c4b4bc,Lenka Szanto,,,
34ab4bb4-8dbf-45c6-b842-5b3668fbe99d,Berkie Cossar,2022-04-25,,
4e0eee11-f5ba-483a-934e-5dd383bdea24,Thorvald Giorgio,2022-04-16,,
d4fa764f-1e19-4d22-bd26-30f8e05e7b19,Corly Prowse,2022-01-12,,
d075e7ca-068b-4a28-b237-4085e3b0803c,Natal Brewood,2022-01-23,2020-03-25,
b184f17c-79a6-4d32-a766-10f12a74e6bb,Dell Clitheroe,2021-02-03,,
e0069920-a775-4aea-ad1f-8ff91a179eb5,Ashleigh Reddings,2022-02-22,,
47dcde8b-ba81-4dd9-96bd-324c0bbf9757,Scotti Hodgin,,,
f8377a84-7272-483a-8dca-c5505f76e14f,Kettie Pandey,,,Yes
cec04992-2631-4414-9445-0a1ea78f8679,Barclay Millsap,2021-03-14,2021-03-06,
f0446e25-63d5-4bf7-9776-7c10fbfcdc48,Karlik Dumbleton,2021-10-01,,Yes
f1771cca-b75b-4d1f-99eb-922aeb0ec293,Deva Day,2021-03-06,,
5311fe29-8a16-492a-9564-b1fb26877217,Pavia MacAne,2021-06-25,,
a9d87658-b3a8-4d03-b485-8235c45f8e0a,Peyton Enoksson,2021-10-12,,
c0559f6b-746d-45ad-ad73-84b38819c5be,Jock Rome,,2022-07-30,
ae676554-e663-4f88-b600-f7203f329a83,Jimmie Mitroshinov,2021-01-16,,
a288fb11-cdc8-4633-9e99-5c7f3563c708,Jeannie Serck,2020-07-23,,
799de465-b07d-404b-a15a-f30733e4ce84,Ezmeralda Loncaster,,,
e3cdc23e-53dc-423d-a8b0-cebe77247ed7,Addison Shernock,2022-04-27,,
c341dd4d-b1f7-4b1b-ba39-da5f27099934,Lucretia Fortin,2020-05-20,,
78282891-900c-4cda-86b0-427e385ece78,Danny Seville,2020-10-12,,
de81d927-8364-4420-bef1-2fa9bc2ca9d4,Elayne Shuxsmith,,2021-08-13,
32f984a9-398a-4650-a0bf-692fce2f294c,Ermengarde McKinnon,2021-07-23,,
113b6b88-ba39-4085-97c9-25ae5c140fa1,Earle Croizier,2021-05-30,2021-07-25,
14e65818-82db-431b-bef7-671b82d24aff,Trumann Kenefick,2022-09-07,,Yes
34154a05-8d49-40d5-b1c1-7c06ff580e37,Jackie Klimsch,2022-02-27,2020-04-28,
26542859-d08c-498f-86f1-cad6b3dd7137,Lorita Carwardine,2021-10-27,2022-07-23,
4875398f-1d1d-4549-8fe2-8cc1c9de0489,Jacobo Churly,2022-05-29,2021-06-09,Yes
ce29efbc-ef34-48a9-b33f-874e94c9afca,Marylynne Marnane,,,Yes
52f893e1-27fb-48d7-9492-0ae8fb41bb36,Peri Rainsden,,,
06a51c62-e1dd-41cb-9df3-e376d4ccbd69,Ogden Hasnip,,,Yes
164441fc-fc19-4ed5-ac50-6d8c54b922fc,Duky Beall,,2020-04-30,Yes
4b7fed01-a278-4610-8462-4e3629fbee78,Deedee Haffenden,2021-11-19,,
0f1d34d4-880c-494d-b40e-ca613cb700dd,Johnnie Tether,2020-03-23,,
f39cdb0e-fb63-4a89-a01a-ffde4763697b,Gav Fassbender,2021-10-16,,
35772b3e-5690-475e-8c34-2c805d44b597,Pauli Lattimore,2022-02-21,,Yes
9270b4a7-b124-4a91-b4c7-d980fdca7c5b,Trenna Gencke,2022-06-21,,
573b68f8-f6e2-4bcd-aab5-cb7909b37be8,Carlie Cromar,2021-02-13,2021-03-25,
2806a0a3-3c50-45cf-a496-6df9f498182f,Perceval Norwood,2022-01-04,2021-10-17,
c5624ea7-b5f8-4c2e-a2bc-afb46417c2ad,Corrianne Tommeo,,,
15d4d028-d40c-4dea-a8ce-b9e33bc15a1c,Shaine Habbal,2022-09-02,,
68267f71-5c44-4815-9fcf-baf781f25c28,Skipper Donnell,2020-10-02,,
898eca3e-2427-412a-9640-51ed93c4703c,Nealon Aishford,2021-11-25,2021-06-02,
1ccf34c5-32ee-4ec7-ae5d-dedc39655765,Reiko Simmens,2020-06-19,,
ade41bc8-39e6-4d36-9af1-c8e5e39d41e7,Almeta Lauder,2021-10-18,,
5557a16c-3435-4198-aa12-d85e8065c76f,Karissa Grigsby,2021-08-31,,
b6bddb2d-8ce3-4fec-819f-616dc1c807c9,Gorden Lorie,2022-06-06,,
967160f4-97c9-4ce6-9b82-6d344bfe68ea,Carlynne Jzhakov,2022-05-13,,
6ebf3182-f5ab-46e7-b142-9418d79d3ccd,Shep Barsam,2021-12-29,,
a59f1530-0ac0-484a-be11-7e5e359d7ac1,Elnore Signori,2022-05-04,,Yes
048f7ea2-c7dd-430d-a769-e87f1600ff61,Darn Hazelton,2020-07-31,,
aad9bf91-c4e1-4634-83ba-3306dde05d38,Inez Broker,2020-04-04,,
022292d1-5380-4878-a028-4330004b793a,Fernandina Winsor,2020-03-26,,
8dbbde65-6ee9-499a-b287-04d599b8c55a,Brandice Banbrigge,2021-04-15,,
248f8cec-12b7-4c8a-bd79-c3c3ce834d27,Lyndy Bute,2021-09-04,,
441b0b7c-d7e2-4fca-94f2-9c339e2266b5,Fan Dood,2021-02-25,,Yes
e61cfbc0-aa6b-4d13-a00b-5e215efca31f,Dietrich Procter,,2022-09-12,Yes
ee94ddb5-983b-4c0a-874b-6771ad6d2ae4,Matthiew Hains,2022-01-14,,
1a33bf5a-3bd2-44c8-9092-4a030882a185,Leeann Sargint,,,
69d04018-9b53-41de-9f32-744356dc4041,Edita Lyddyard,2022-01-01,,
96dca14d-5c3b-4fe7-94e8-37537ec1c764,Brucie Coleson,2020-07-25,2021-02-11,Yes
23ef3abf-7e72-4a5c-9680-28fa4cfa1c6a,Iver Boniface,2020-11-11,2021-01-09,
8a5f6a1e-8213-4c4d-9de9-529a16dfb003,Avrom Levick,2020-06-02,2022-10-08,
6837e231-a329-45e7-87e4-68f47deec1b4,Frannie Wickson,2022-04-12,2020-10-11,
c6df0a21-9dd0-49c4-83c7-031a327d3d55,Penny Giacopetti,2022-03-01,,
840ce7ca-08c4-4f91-bf57-05c7612ba2ad,Willie Ivons,2021-10-02,,Yes
a2b20bae-f030-469b-93a5-3d41345179d4,Ola Smithies,2021-10-14,,
d09c080b-e405-478c-9a98-256ff77b77b6,Lorri Bagenal,2020-04-02,,
22ce22e3-c866-4eb0-a92e-a3e0ad0603da,Eldridge Tousey,2020-08-01,2020-06-20,
4ff5a31d-be47-4784-a6b1-fa38c198e6f3,Harwilll Ockenden,2022-03-21,,Yes
40880dbe-6eee-430f-a88c-dd76abf200de,Fredrika Gallifont,2021-10-07,,Yes
f5af946e-0d04-4cb3-bb23-3c7e3efa03f1,Devon Paradise,2021-08-09,2020-08-12,
5c508b91-2811-4488-88aa-9956908515b3,Ezmeralda MacDavitt,2021-09-30,2021-08-28,
78e91105-5c4c-4051-a351-a6122fe9a519,Sandra June,2020-11-11,,
e136de99-1e8c-40d0-b1c2-62fc4e396aea,Benedicta Gytesham,,2020-08-25,
625338b3-d3be-4aaf-ada6-1ead45ef9f47,Beret Vearncombe,2022-02-18,2020-04-16,
f23c5575-634b-4fe3-acea-7b64759bfdb1,Morse Weir,2021-05-12,,Yes
d6265dde-6284-4987-a96d-ba5cfcefc1e7,Annadiane Caulcutt,2022-10-24,2021-02-16,
bc018e02-f007-4800-ae95-2b8febc44cb9,Rory Dullard,2021-07-28,,
23d681aa-f319-4c2d-97e6-d0dd17692fd6,Teddi Malinson,2022-04-17,2022-08-05,
48a7c03b-ddcb-4c37-b86e-7b09a6998489,Lyssa Clere,2020-05-31,,Yes
e0c8aee8-acb2-4f19-9a52-3146e28f4795,Gavra Tink,,,
91023983-07e9-47d8-b45e-aaa2eb273196,Merrielle Skone,,2022-10-12,
faa2af9a-8c32-4b4b-b3c5-67d008a829a0,Marcelline Ruzicka,2021-06-09,,
72e739cd-1dc3-498b-b6fa-afffc0aacd61,Lidia McCrossan,2020-07-14,,Yes
6c41e453-2796-4a60-a3bc-97d8572ec7e7,Donni Gabotti,2021-08-25,,
3c2ca917-c91c-44eb-9ea1-77378b7a5b81,Lovell Richmond,2022-05-06,,Yes
28d602e7-fcb4-4ad4-8450-1a2dc84e5625,Emilio Lindenstrauss,,,
63f3c78b-e145-44e5-8208-ccff078ffea2,Dolley Maggi,2022-02-18,,
cfe71d90-6325-467d-bf5b-09929e7a2c8c,Sue Sproston,2022-04-11,2020-09-28,
91a5c1d9-7353-42f4-88af-bbcdc5ea5217,Marita Coit,2021-12-10,,
9ad4f1a4-0648-4ff1-8e48-43dfcb80744e,Martie Ducarne,2022-01-18,,
31814d10-5e38-4729-81a3-b38482add0d0,Heywood Roderham,,,
21847faa-fa88-4417-baa2-2b522c1e8592,Emalee Beckson,2022-08-08,,
1c527734-6534-4d40-bfc2-80effacf7fab,Valery Itzchaky,2021-12-15,,
c5315b5e-2b30-4c2c-a8f2-477d4678b30b,Julie Goudard,2022-04-20,,
67e27279-9cd3-4ad2-b049-6e14b25305af,Sansone Tuny,2022-10-09,,
c867a54e-b476-46b0-ad4f-461c63e34a8a,Mirna Mathews,2021-08-14,2022-09-03,Yes
7bdde245-0f84-4c6f-a355-4b5bda9d58a1,Dolly Scourfield,2021-08-22,2020-09-22,Yes
cf6adfa5-973a-438a-a0a8-01455cb06e02,Kristofer Burle,2021-08-02,,
ef8f6db2-abd6-4fe9-adb1-1b9cc3395779,Richart Rupert,2020-12-18,,
253dd718-fded-4ccc-979e-7f38730c3cf3,Vito Kaes,2022-03-31,,
27b3e7d3-5d41-4169-93e1-ec6446776944,Adelind Penticoot,2020-06-17,,Yes
6871d4ab-5856-4b8a-9c15-bc60381be4a3,Keriann Parslow,2021-07-21,,
236ee589-f293-438c-9e65-1f14085d3295,Joell Cracie,2020-08-03,,
3c30f251-e4c9-45c1-a716-d06eef1fd090,Marjie Trevance,2022-09-03,,
ccafee7d-318c-4fd7-a8d2-34838e504fc8,Jen Barr,2020-08-04,2020-12-04,
adcb92c1-ed74-4981-9064-e9c7caa170ea,Deva Kensy,2021-04-27,2021-02-13,
106a0918-72da-43b9-9f17-587e8eb51af2,Bette-ann Hagstone,2020-09-21,2022-03-14,
ca560030-444d-4460-a53a-632cf515ed72,Alaster Grindlay,,,Yes
a1fe99a9-120e-4b31-904a-0a846d334ee3,Gabi Maffei,,,
7485b947-1574-4115-9c2f-5b34821d2e99,Tori McCrann,2020-07-28,,Yes
0ee5a10b-4efe-4e35-8e05-528231d51417,Gilbertine Seabrocke,2021-01-14,2022-06-12,
8ebdd05a-2b73-4e6a-a5c0-0f224eee550a,Roxana Thames,2021-03-16,2022-02-19,
16335dbc-a39f-461a-b730-f6f1ab0383b1,Beniamino Hickisson,2020-04-06,,
b43f3170-9bc2-4f47-8289-610e06dfebf7,Natalee Shellcross,2022-08-18,,
eac75b5e-9ae9-4b17-a1c4-55b2707d871c,Sibyl Piola,2022-09-11,,
c2f4af3d-0f34-420e-84f2-e5e014b5d56d,Gwenneth Bottrill,2021-05-10,,
ef5f4d46-231e-408c-a175-1b8eb0e7031a,Sheree Coombs,2020-12-07,2021-01-17,