PersonID,EntityID,LegalName,EntityType,Number,Jurisdiction,EntityGroup,AuditExemption,FiscalYearEnd,IncDate,EntityStatus
ee06875c-107d-46bb-9613-7c1b16e2cdae,68986c55-0d96-4b14-bcd0-3dc4e283dd75,Aibox,LLC,19218,Québec,,,2021-12-12,2021-10-13,Inactive
35da09d8-ec6b-4ece-af77-e80637c6c634,dcf7452e-c3c9-4117-9b2c-92048fc519d6,Realpoint,Partnership,357,Ontario,Ace Alice Group,,,,Inactive
62ccbb4a-31ee-410f-98bb-e3936a6f9640,7e64e01a-9038-4a7e-948c-3c5e803d1fa9,Brainverse,LLC,3,Ontario,,,2021-08-24,2021-01-26,Inactive
4790d161-fbf8-4663-a67c-c3066bc03746,f3c75734-8597-414c-9adb-f82d257db178,Dazzlesphere,,533,Alberta,,,2021-05-29,2021-09-25,Active
336f173b-465f-45db-bbe1-d848c07cdbda,1ffb513c-e192-4402-88a9-74e07d627006,Jaxbean,,85,California,Sloane Cooper,,2021-02-21,2021-04-29,Inactive
e8b97ffa-14c7-4f06-bd07-af963b3a4e28,b270873e-abaf-4921-b9e7-f4400463cd44,Twitterwire,LLC,33,Québec,,false,2021-08-10,2020-12-07,Active
18d14ad1-6d12-435c-bd2c-bb4515922dae,b7ad1f8b-1197-42e2-a931-87cde5e6b1df,Mynte,Corporation,8944,California,Sloane Cooper,,2021-03-08,2020-07-03,Active
02e1a589-cde7-44d0-bae2-e56654cb4eb7,c6bd8206-330d-48ff-923f-4f29407b047d,Voonyx,LLC,52,British Columbia,,,2021-09-02,2021-08-11,Active
be8dcf7c-93a8-4b29-9b86-1e46420c8235,1f307b80-825a-4186-a1e8-a82953504b37,Mynte,Partnership,23819,Québec,Ace Alice Group,,2021-10-01,,Active
9adf0bd7-850f-449b-b96f-4c386eb416c2,06c5a3cb-9b94-4b22-a1b0-74fb8602c869,Browsetype,Partnership,1,Québec,Sloane Cooper,,2021-10-18,2022-09-22,Active
73b760aa-24fa-485d-9eef-b7929a22b1a9,b41e22f1-ea9c-450b-bb71-469befa16cd4,Vitz,Corporation,435,British Columbia,,,2021-12-21,2021-07-13,Inactive
a412751e-fc69-425b-97e2-c75f1782dea3,32598117-bbf4-421b-beeb-1ff9171cf9a4,Mita,Partnership,3297,British Columbia,,,,,Active
82c4dcfa-8017-48e3-befe-a3fd7384a412,43876b0c-6e3d-40ed-9745-cd27a3fdbf4d,Mycat,LLC,8627,Delaware,Ace Alice Group,,,,Inactive
db18d1c6-86ee-491b-a8ce-aad26cc8bb3f,6a77e563-1f80-4b1e-9407-dc4874190541,Realbuzz,Corporation,3,Alberta,Project Minute,false,2021-04-26,2021-05-28,Active
4d1826c3-2949-4c69-8a52-bee3cd74d708,0e2e8707-6ce5-4c20-8669-d20e4c09653c,Fivebridge,,630,,,,,2021-01-10,Inactive
06d05b8c-5c2d-40be-a7ed-0f99da4fceaf,44da1a1f-0e07-4c0a-a213-8bb75957ba43,Divavu,LLC,59232,Québec,Project Minute,,,2020-10-22,Inactive
73b2a9b5-d066-4c54-bb77-4f847891e650,6ce9938b-6036-4fe0-977c-a7492148b637,Meedoo,Corporation,9,Québec,Project Minute,,,2022-05-08,Inactive
7db7d9c4-50fb-4840-806b-3e79d2d8ba88,89be6a9d-d0fc-4da3-b3eb-ba129c8d6cd2,Yakijo,Corporation,7,Ontario,,,2021-10-15,,Inactive
e50fb879-017e-462f-a001-006a773dcd74,449d04d4-64ae-4f88-8aec-ad7b15d4faec,Buzzshare,Corporation,454,California,Ace Alice Group,,,2020-07-04,Active
1c554191-89a6-41b4-bc14-e5ff932974be,ab5a3b06-ae96-4ac7-8502-4b331e4b94ee,Izio,LLC,210,Québec,,,,,Inactive
6a937639-3d65-4be7-96cc-eea0c9a2c3d6,b07df240-0474-480c-8a69-cd0933ce356e,Trilia,,7721,Alberta,Project Minute,true,2021-01-17,2020-11-21,Inactive
dec99720-f706-49a1-9f4d-e3b197c49d17,eddf3b92-8374-41e3-bc14-9d98afb3832a,Rooxo,LLC,512,Québec,Ace Alice Group,false,2021-01-01,2022-03-19,Inactive
c638f6a5-d55b-461a-8e9a-9dd9cc038504,605feaf1-f8fe-4894-8e2f-e1c8ab0a2dbb,Thoughtbeat,,42363,,Project Minute,,,2021-06-06,Active
0012ae8a-9c19-4dec-84a5-e0ac0e5abbd4,4491b7c3-7d39-427a-896a-5bc8707de8b7,Jetwire,LLC,72417,Québec,Sloane Cooper,,2021-12-20,2022-03-23,Inactive
1bcacfc9-a0a2-4874-9dc4-0a38ffe7f96c,6db0223c-2c96-47e3-9b72-414a7bd3e243,Babbleopia,Partnership,81,Alberta,,,,2022-05-13,Inactive
33d75fe4-079e-453b-8204-ae43e3baefc0,e5e06afe-c868-4b03-902b-c7c7cc9ebcb7,Tagfeed,,978,,Sloane Cooper,,2021-03-09,2021-10-21,Active
90df6e40-716f-4d81-8180-400fb8162b31,20a7361a-59e3-4a3a-83cd-d87fb332f5f6,Tazzy,LLC,3898,Québec,Ace Alice Group,,2021-04-30,2020-08-26,Active
360cfff3-1b6f-448c-a394-06fb427735c2,b20695bf-f43d-4ad2-9d9a-31c859535f8b,Shufflester,,36498,Québec,,,2021-01-19,,Active
825b6a75-8458-4ced-86fa-56d97816e306,a54ab940-02da-47c1-8b35-046f56ac9b38,Yata,,507,Ontario,Sloane Cooper,,,2021-03-20,Inactive
b522f5b6-1dc2-4f6f-a4c1-7004fc101eef,81273c89-21f5-469f-a8eb-37973a769dd1,Tagchat,LLC,54,Maryland,Project Minute,,2021-09-23,,Inactive
7df35a23-1d42-4a03-a9be-c6b6ea3a7e7e,204c20bf-4145-4ddf-af27-a71d7ffc5809,Topicstorm,,4501,California,,false,2021-04-24,2020-12-12,Active
0e674a5b-51ba-4e8b-b89b-36bc5d295437,4ba09866-88d1-4640-b312-f41bc4616173,Vidoo,,27,Maryland,Ace Alice Group,,2021-10-28,,Inactive
020b477c-efe5-4867-8416-a572da03d1e1,f5067ee2-6965-4669-a643-ecc0fbc8b94b,Blogtags,,367,Québec,Project Minute,true,2021-03-21,2021-03-02,Inactive
da2621a6-1f8a-42c7-96ff-3e1eeeac1633,8b60f343-deca-4fc2-ac81-725fcec367be,Eazzy,,436,California,,,,2020-05-15,Active
6a74d858-f104-4b96-b11f-eee50f67f045,afb6f04e-abbf-429e-89f8-08b7f893c63c,Kare,LLC,4108,Québec,Project Minute,,2021-07-31,2022-02-21,Inactive
a35d343b-eae9-4d0e-a30f-d73644e2f506,0afa25b4-513f-4dcb-94a0-7b5438c32360,Bubblebox,Corporation,99025,California,Project Minute,,2021-03-19,2021-08-18,Inactive
6772193d-425d-459f-b6cf-4eecd665b16d,a5f24c16-013a-4c20-939a-be11fd3b86d4,Gigabox,LLC,0404,British Columbia,Ace Alice Group,true,2021-09-20,2022-09-22,Inactive
ebccf513-7681-4aed-8dd5-6a77560b9ca8,b4ebccaa-5629-47d7-b073-a6e92421d547,Kaymbo,Corporation,07,Manitoba,Project Minute,true,2021-05-07,2021-04-20,Active
6f161c99-55cc-441a-a860-db4cacbcf96c,fc07c763-61ed-497b-805b-0ce45c99f169,Yodo,Partnership,73021,,Ace Alice Group,false,2021-06-03,2020-08-18,Inactive
e83fd3e1-3553-4090-b85f-aafbab761752,c4fe1a0f-a19a-42ff-ae38-67cf9d3102c2,Linkbuzz,Partnership,71,Québec,,,2021-07-23,2020-12-26,Active
c69add75-079b-4378-8962-0b97c0459077,e4ea7e98-dc2a-4476-abeb-360f98952fb1,Oyoba,,7261,,Sloane Cooper,true,2021-05-23,2021-03-09,Active
7c84e29a-4efe-4e23-89b6-55d9d2f35a8e,599b4380-a3f9-4b24-b066-adecb3aa10a6,Bluezoom,,27863,Québec,,,2021-10-02,2021-02-28,Active
e3ce4ce5-4457-40a4-9a07-12189c64eb21,3c28fe8b-aa19-4f10-8b80-bff6a8467128,Skyvu,Partnership,97,Québec,,true,2021-07-14,2021-03-06,Active
8dbfa8fb-9d38-41b6-ade3-34e3a68b6eb8,f00b77ca-61b7-4ef3-806f-bd82e4a7e131,Jayo,Partnership,7,Alberta,Ace Alice Group,,2021-03-03,2021-04-28,Inactive
dc8edc22-5c8c-4154-963a-7ba0763deaf6,0accc83c-f046-46aa-b1da-260f9ee93ea3,Blogpad,LLC,853,Québec,Project Minute,,,2022-02-04,Active
aa6cd078-d5cb-49c4-a6e3-61c4a3a26725,dcd41ab7-5676-47af-98e9-db002cf80b45,Livetube,Partnership,3,California,Ace Alice Group,,,2022-02-23,Active
0adc7331-9a57-4756-9414-c2ae4d55868f,439681c4-8b89-44ed-984b-0948dab0e2d6,Oozz,Partnership,2,Québec,Sloane Cooper,true,2021-09-29,2022-04-12,Active
eb66780b-8b44-4d87-85ef-9e6676162b15,df177322-f27f-41cb-b9a1-b0e796bc4ceb,Quatz,LLC,52056,Ontario,,,2021-10-07,2022-08-12,Active
cc860a8b-99b2-40e3-be06-c0519807252d,f34162ba-43b2-4831-b73e-6a36fa1477b2,Divavu,,63,California,Ace Alice Group,false,,,Active
918a53bb-325f-4a18-8a8f-b809782377cc,8d7b61d4-c27d-419b-ad73-0bee1faf5335,Eayo,,156,Québec,,,2021-03-11,2021-08-21,Active
6dc3d359-7324-4659-8914-7aa4ae21e4ff,fd577dc3-7e30-4d71-99b9-9533b03120bc,Edgepulse,Corporation,5149,,Project Minute,false,2021-03-30,2022-06-18,Active
8c8dab89-c7a0-49d1-9ebb-f7e29057e5bf,1a7658fe-98e7-47df-b39b-ed137353572f,Yodel,Corporation,85,New York,Sloane Cooper,,,2022-03-15,Inactive
0326337d-8f9d-4b16-9204-9fe5f847e59d,48991bb8-3a1f-4d65-a5dd-f9f984799af7,Katz,,88,California,Project Minute,,,2021-03-30,Active
a4c5d536-d440-4ad2-8363-7e4740f201ad,e238f740-43bc-4fb4-9525-17684e0fba5c,Eadel,Corporation,66,British Columbia,Ace Alice Group,,2021-05-24,2021-07-12,Active
04677774-cab7-4363-94a0-e7c1cb050161,e11ecc6f-5350-4785-b1a0-fd228ccfe9bb,Topicware,Corporation,63,Alberta,Ace Alice Group,,2021-11-18,2021-02-06,Active
9f7139ad-763b-4b12-9272-3682945bdea8,81cabd86-5685-4d00-9da6-bed53b53af66,Latz,Corporation,77923,Maryland,Ace Alice Group,,2021-04-21,2022-11-04,Inactive
729690f0-9d1b-4648-9045-9eb9bee420a8,da56f0cd-b126-475a-90f5-de82e24c0828,Meedoo,Partnership,25,Québec,Project Minute,,2021-10-25,,Inactive
eb8c433c-6e8f-4899-ac97-416a5ae58365,b5325c3d-93b3-4c43-9596-6d3e68d84604,Skippad,LLC,45,,Sloane Cooper,,,2021-09-15,Inactive
ba36f0ef-e08b-4a89-aa7b-eeff3500cb6c,cfa2a1c6-2831-4670-ade3-fdfad9846465,Mycat,Corporation,6,California,Ace Alice Group,true,2021-08-30,2020-07-14,Active
e513afe5-f8e6-430b-8323-9caf8f6b04c0,d974c930-8da9-4b3a-9d5f-4c389af26cbc,Kamba,Corporation,326,,,,2021-03-26,2021-09-23,Inactive
fa3bc27f-51bd-4918-a041-53410d18192a,52b0a391-0706-437d-863b-e33f5de326b7,Roodel,LLC,1,California,,,2021-03-25,,Inactive
a55ec85d-b164-43b0-9511-5ee77936d1f5,f753a7da-9e68-4d1e-a98f-382125adae70,Edgeclub,Partnership,78,Québec,Ace Alice Group,,2021-09-01,2022-06-01,Inactive
03c89b28-12cc-4dd8-b96f-686a10c0c85a,ca41288b-3a86-47be-abe7-4713649dd980,Feedspan,LLC,1127,British Columbia,,,,2020-07-03,Active
02a06a31-5873-4d81-aa72-84a3d214ddff,63def6d5-ee3c-429e-97e6-d2c21786757b,Eimbee,Partnership,0,Alberta,Ace Alice Group,,2021-02-15,2021-01-03,Active
4f851a9f-c4c5-41bd-ab89-f54be07a5a2f,7bf7065d-5ca0-471c-9ab8-9da8dc6c3e22,Brainlounge,Partnership,07,Ontario,,true,2021-05-04,2021-08-31,Inactive
de2439bb-9b39-4d65-a712-80bcfa37eb60,99949c54-423d-4649-a560-cd33a82a41cc,Twitterworks,Partnership,88,California,,,2021-11-26,,Active
f4310160-2236-485d-a212-3ddfbee690b9,021db7bd-a3fb-4a3a-a621-28eced3f3f79,Photobean,Corporation,6352,California,Project Minute,,2021-11-18,2022-11-03,Inactive
b4f0db7d-b089-4427-92cb-770aee9b7ff0,97976569-e566-4216-afbc-0c78ad9ab129,Tagtune,Corporation,52,Québec,,false,,2021-06-30,Active
bf65b881-7340-417f-bcd5-c8f9fb09254e,42eab5c4-7ff3-4674-9d41-acc46ac0e672,Meejo,,8555,California,Ace Alice Group,,2021-11-27,,Inactive
2914a56c-551a-4b46-979a-b7031cdf7dc8,541984b2-65f4-4f90-bc9e-cb903d778eb3,Skivee,Partnership,7893,British Columbia,Project Minute,,2021-11-28,2021-12-06,Active
352f6a61-53fa-4f17-87a5-22dc7b93761d,ec3cfc9a-12a6-4a92-b902-827d5bc6a43d,Mymm,Corporation,4818,Québec,Sloane Cooper,,2021-11-23,2022-04-17,Inactive
bb07a547-2d2c-4013-b636-28fb0038f70a,34abd2db-359d-4407-8b99-d3bebc2b9a1d,Skippad,Corporation,7,Québec,Sloane Cooper,true,2021-08-04,2022-05-25,Active
1f4c9149-f8e8-47ef-8106-1870d6d00354,101a4d31-d70a-4395-8192-1a08ca6dbb0c,Meetz,Corporation,95369,Ontario,Project Minute,,2021-02-16,,Active
d003030c-e863-428f-bb98-2a6ff626e97c,83947227-673a-46bc-9ea6-d2db341b1b88,Skipstorm,,1311,New York,Sloane Cooper,,2021-12-17,2022-10-04,Active
075ca9b9-9071-4af6-a167-b9a57444404e,22b88dc8-09af-4aaa-b033-b2695f1bc589,Wordpedia,,2,,Project Minute,,2021-06-27,2022-02-19,Active
02a5f796-aa75-4579-a226-2c1aa8b6200b,8b97a717-f97a-407d-9cef-ee75bcdb71bd,Edgepulse,Partnership,81279,Alberta,Project Minute,true,2021-07-26,,Inactive
042a6dec-4b86-4d80-a1aa-f80c59044e69,8d90a4aa-fd3c-4866-b0d9-5bb1b69281af,Eidel,Partnership,72790,Ontario,,true,2021-09-30,,Inactive
13e7e92b-5ae0-4777-8ebe-10df71c895cd,c5e4eb93-292b-4cca-a72c-6a5df1b37746,Jetwire,Partnership,95,,Project Minute,,2021-08-24,2022-09-23,Active
a2e6f3cd-2bb8-453e-8495-8e3322932325,f7badc40-a3cc-46c3-9028-5ba853190350,Zava,LLC,52588,British Columbia,Project Minute,,2021-04-20,2022-08-14,Inactive
d21bd828-817e-43b8-89fc-edc670a0b8d1,6e24c002-5e9a-4993-bee9-596e05c54513,Voolia,Corporation,43,Maryland,Project Minute,false,2021-01-14,2021-10-07,Inactive
808fc0ac-9995-491e-9512-b6dad5bc5a22,b6592e53-484b-407a-91a5-f7932103f133,Browsebug,,5,Ontario,Project Minute,,2021-07-06,2021-02-05,Active
6d1d458e-d7e9-4b93-b47b-64d112a0b8f5,0b565952-346b-4332-aa38-6e2d94c4fe61,Minyx,,6033,Ontario,Ace Alice Group,true,,2021-05-30,Inactive
871082b8-f954-43a1-8762-cab0961b5779,5e4131de-3247-487a-b807-57df9e25f27f,Meezzy,Corporation,0212,California,Ace Alice Group,true,2021-11-19,2020-06-03,Inactive
5b8ac101-184d-4388-b871-eef038c41403,38c69b87-738a-4635-83ff-379c8a63cf37,Kwideo,,20526,Ontario,,,,2022-07-26,Inactive
21c0aeb5-6d0c-4ee8-9efe-2b29b4dbfeb0,4e4e0d6e-4105-4289-9202-d04d3dcb4744,Realbridge,LLC,47,Québec,,,2021-01-04,,Inactive
f6542c31-b846-4fbe-b1ab-9dd8ae3ea6ba,37cf8b99-a40a-4df4-9709-c1b39171a8ae,Gabtype,,09,California,,,2021-11-24,2021-04-05,Inactive
40bf53f0-d7c9-426d-950e-b1e1be9b0e87,25a9efb1-cf55-4e61-bdff-ce68227203be,Tagtune,Partnership,00,Ontario,Project Minute,,2021-05-19,2022-05-27,Active
d7947d2b-ed27-4904-94f3-90afc1ded494,7fdef3be-ca15-4149-910f-ae53330fff6e,Rhycero,LLC,85,Ontario,Ace Alice Group,true,2021-07-27,2021-10-18,Inactive
492b4dfe-97a8-4bf1-8a52-68567dae3f51,36532760-0e74-4d6c-bf43-22291286e061,Skyba,Corporation,102,California,,true,2021-12-17,2021-05-23,Inactive
b3f8962f-f1b4-4b0f-a18b-3640ada88706,c040775b-f0a1-4a36-ab2f-b4f8be0457f7,Vipe,Partnership,884,Ontario,Sloane Cooper,,,2021-01-11,Active
e82acbf2-64e3-45a8-8a8c-fa5f4bf747a0,c7719c2c-77cc-45bf-a714-4771338340ae,Meevee,Partnership,072,Alberta,,,,2022-05-28,Active
0ea1d5db-e20a-4b8e-b226-2b6f13682812,6fcb5852-e588-41e9-a040-060059f5ca89,Realmix,LLC,5,Québec,Project Minute,,2021-03-16,2020-10-20,Inactive
a41aa1a1-adab-46eb-9b8f-9596b610a98c,9186bf84-335a-4bd0-9ae2-2e95118092d1,Kamba,Corporation,71,Québec,Ace Alice Group,false,,,Active
6cd69b42-b17d-4a9f-8239-ccd928d7c8ee,29a8bdea-91b7-4fef-b611-22c5ecd2991b,Abatz,LLC,23791,Ontario,Ace Alice Group,,2021-06-30,2021-02-02,Inactive
278a3339-a084-4d00-b6a9-7d20aeb36e95,193457c0-002d-4979-9a87-48d0cc83320e,Pixoboo,,97019,Alberta,Project Minute,,,2020-11-18,Inactive
ce3036ab-dfdc-4052-9a0c-9977d7645457,da864922-6b39-4dcc-8183-b2bf860e6a36,Photobug,Corporation,48486,British Columbia,,true,,2022-08-23,Inactive
745d38b0-10e5-4765-a777-671fedbb2047,4125fae4-dfe1-460a-b0ed-0855b6e81876,Voonyx,Partnership,69,,Sloane Cooper,,2021-04-01,2022-02-25,Active
94594cf8-ce9c-4e1e-b7e0-e51307e32d5b,ee8c414a-bfec-4456-85e2-a09b5f47b9a4,Tazz,,11,New York,Ace Alice Group,false,2021-10-25,2022-01-11,Active
b25c52e8-5c62-4d3d-9b6d-378c2c5a7caf,42345155-e2b9-4f0e-aad4-021d051d570c,Mymm,Corporation,122,,Project Minute,,2021-07-29,2021-06-11,Inactive
fdd934e9-2c55-476a-a0d1-b628d1cfa848,dcb67b6b-4cde-48c4-8c2b-af7578b33530,Tazzy,Corporation,54944,Québec,Sloane Cooper,,,2020-09-06,Inactive
442c8ac8-6828-42ce-bb97-16406e118a0c,a2c34ce1-6c47-4ccc-bf6f-7e4ca51f0a0e,Brightdog,Partnership,86394,Nova Scotia,Ace Alice Group,,2021-09-04,2021-06-04,Inactive
